make[1]: Entering directory '/home/int16/code/moneta/build/linux'
  SYNC    include/config/auto.conf.cmd
  CC      drivers/usb/core/hcd.o
  CC      drivers/net/ethernet/broadcom/tg3.o
  CC      drivers/usb/core/urb.o
  CC      drivers/net/phy/realtek.o
  CC      drivers/usb/core/message.o
  CC      drivers/pcmcia/cistpl.o
  CC      drivers/usb/mon/mon_text.o
  AR      drivers/base/regmap/built-in.a
make[3]: *** [/home/int16/code/moneta/guest/linux-6.2/scripts/Makefile.build:504: drivers/base] Error 2
make[3]: *** Waiting for unfinished jobs....
  CC      drivers/scsi/scsi_sysctl.o
  CC      drivers/input/mouse/psmouse-base.o
  CC      drivers/usb/class/usblp.o
  CC      drivers/input/serio/serport.o
  CC      drivers/usb/core/driver.o
  CC      drivers/pcmcia/pcmcia_cis.o
  AR      drivers/net/wireless/admtek/built-in.a
  AR      drivers/net/wireless/ath/built-in.a
  AR      drivers/net/wireless/atmel/built-in.a
  AR      drivers/net/wireless/broadcom/built-in.a
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/usb/mon/mon_bin.o
  AR      drivers/net/wireless/cisco/built-in.a
  AR      drivers/net/wireless/intel/built-in.a
  AR      drivers/net/wireless/intersil/built-in.a
  AR      drivers/net/wireless/marvell/built-in.a
  CC      drivers/input/mouse/synaptics.o
  AR      drivers/net/wireless/mediatek/built-in.a
  AR      drivers/net/wireless/microchip/built-in.a
  AR      drivers/net/wireless/purelifi/built-in.a
  AR      drivers/net/wireless/quantenna/built-in.a
  AR      drivers/net/wireless/ralink/built-in.a
  AR      drivers/net/wireless/realtek/built-in.a
  CC      drivers/usb/host/ehci-pci.o
  CC      drivers/input/serio/libps2.o
  AR      drivers/net/wireless/rsi/built-in.a
  AR      drivers/net/wireless/silabs/built-in.a
  CC      drivers/usb/storage/scsiglue.o
  AR      drivers/net/wireless/st/built-in.a
  AR      drivers/cdrom/built-in.a
  AR      drivers/net/wireless/ti/built-in.a
  AR      drivers/net/phy/built-in.a
  CC      drivers/usb/core/config.o
  AR      drivers/net/wireless/zydas/built-in.a
  CC      drivers/usb/storage/protocol.o
  AR      drivers/net/wireless/built-in.a
  AR      drivers/net/usb/built-in.a
  CC      drivers/scsi/scsi_proc.o
  CC      drivers/usb/core/file.o
  CC      drivers/input/mouse/focaltech.o
  CC      drivers/pcmcia/rsrc_mgr.o
  CC      drivers/input/mouse/alps.o
  AR      drivers/net/ethernet/brocade/built-in.a
  CC      drivers/net/mii.o
  AR      drivers/usb/misc/built-in.a
  CC      drivers/ata/libata-sata.o
  CC      drivers/usb/host/ohci-hcd.o
  CC      drivers/input/mouse/byd.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/usb/early/ehci-dbgp.o
  CC      drivers/input/mouse/logips2pp.o
  AR      drivers/input/joystick/built-in.a
  CC      drivers/input/mouse/lifebook.o
  CC      drivers/usb/core/buffer.o
  AR      drivers/usb/class/built-in.a
  AR      drivers/input/tablet/built-in.a
  CC      drivers/scsi/scsi_debugfs.o
  CC      drivers/usb/storage/transport.o
  CC      drivers/input/mouse/trackpoint.o
  AR      drivers/usb/mon/built-in.a
  CC      drivers/usb/core/sysfs.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      drivers/pcmcia/rsrc_nonstatic.o
  CC      drivers/scsi/scsi_trace.o
  CC      drivers/input/mouse/psmouse-smbus.o
  CC      drivers/usb/storage/usb.o
  CC      drivers/usb/host/ohci-pci.o
  AR      drivers/input/touchscreen/built-in.a
  CC      drivers/net/loopback.o
  AR      drivers/net/ethernet/cavium/common/built-in.a
  CC      drivers/scsi/scsi_logging.o
  CC      drivers/ata/libata-sff.o
  AR      drivers/net/ethernet/cavium/thunder/built-in.a
  AR      drivers/net/ethernet/cavium/liquidio/built-in.a
  AR      drivers/net/ethernet/cavium/octeon/built-in.a
  AR      drivers/net/ethernet/chelsio/built-in.a
  AR      drivers/net/ethernet/cavium/built-in.a
  CC      drivers/pcmcia/yenta_socket.o
  CC      drivers/usb/core/endpoint.o
  CC      drivers/scsi/scsi_pm.o
  AR      drivers/usb/early/built-in.a
  CC      drivers/usb/storage/initializers.o
  AR      drivers/net/ethernet/cisco/built-in.a
  CC      drivers/usb/host/uhci-hcd.o
  AR      drivers/net/ethernet/cortina/built-in.a
  AR      drivers/input/misc/built-in.a
  CC      drivers/usb/core/devio.o
  CC      drivers/ata/libata-pmp.o
  CC      drivers/usb/storage/sierra_ms.o
  CC      drivers/usb/core/notify.o
  CC      drivers/usb/storage/option_ms.o
  CC      drivers/ata/libata-acpi.o
  CC      drivers/usb/core/generic.o
  AR      drivers/net/ethernet/dec/tulip/built-in.a
  AR      drivers/net/ethernet/dec/built-in.a
  AR      drivers/net/ethernet/dlink/built-in.a
  AR      drivers/input/mouse/built-in.a
  CC      drivers/scsi/scsi_bsg.o
  CC      drivers/input/input.o
  CC      drivers/net/netconsole.o
  AR      drivers/net/ethernet/emulex/built-in.a
  CC      drivers/ata/libata-pata-timings.o
  CC      drivers/usb/host/xhci.o
  CC      drivers/ata/ahci.o
  CC      drivers/usb/host/xhci-mem.o
  AR      drivers/net/ethernet/engleder/built-in.a
  CC      drivers/usb/storage/usual-tables.o
  CC      drivers/ata/libahci.o
  CC      drivers/input/input-compat.o
  CC      drivers/ata/ata_piix.o
  CC      drivers/usb/host/xhci-ext-caps.o
  CC      drivers/net/virtio_net.o
  AR      drivers/net/ethernet/ezchip/built-in.a
  CC      drivers/scsi/scsi_common.o
  CC      drivers/scsi/scsi_transport_spi.o
  CC      drivers/ata/pata_amd.o
  AR      drivers/usb/storage/built-in.a
  AR      drivers/net/ethernet/fujitsu/built-in.a
  CC      drivers/usb/core/quirks.o
  CC      drivers/net/net_failover.o
  CC      drivers/usb/core/devices.o
  AR      drivers/net/ethernet/fungible/built-in.a
  CC      drivers/scsi/virtio_scsi.o
  CC      drivers/ata/pata_oldpiix.o
  CC      drivers/input/input-mt.o
  CC      drivers/usb/core/phy.o
  CC      drivers/scsi/sd.o
  AR      drivers/pcmcia/built-in.a
  AR      drivers/net/ethernet/google/built-in.a
  CC      drivers/usb/core/port.o
  CC      drivers/scsi/sr.o
  AR      drivers/net/ethernet/huawei/built-in.a
  CC      drivers/usb/host/xhci-ring.o
  CC      drivers/input/input-poller.o
  CC      drivers/usb/core/hcd-pci.o
  CC      drivers/scsi/sr_ioctl.o
  CC      drivers/input/ff-core.o
  CC      drivers/scsi/sr_vendor.o
  CC      drivers/net/ethernet/intel/e1000/e1000_main.o
  CC      drivers/input/touchscreen.o
  CC      drivers/scsi/sg.o
  CC      drivers/ata/pata_sch.o
  CC      drivers/net/ethernet/intel/e1000e/82571.o
  CC      drivers/net/ethernet/intel/e100.o
  CC      drivers/usb/host/xhci-hub.o
  CC      drivers/net/ethernet/intel/e1000/e1000_hw.o
  CC      drivers/input/ff-memless.o
  CC      drivers/usb/host/xhci-dbg.o
  AR      drivers/net/ethernet/i825xx/built-in.a
  CC      drivers/net/ethernet/intel/e1000/e1000_ethtool.o
  CC      drivers/usb/core/usb-acpi.o
  CC      drivers/input/sparse-keymap.o
  CC      drivers/net/ethernet/intel/e1000e/ich8lan.o
  AR      drivers/net/ethernet/microsoft/built-in.a
  CC      drivers/input/vivaldi-fmap.o
  CC      drivers/net/ethernet/intel/e1000/e1000_param.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      drivers/net/ethernet/intel/e1000e/80003es2lan.o
  CC      drivers/input/input-leds.o
  AR      drivers/net/ethernet/litex/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/mac.o
  CC      drivers/usb/host/xhci-trace.o
  CC      drivers/input/evdev.o
  AR      drivers/ata/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/manage.o
  CC      drivers/net/ethernet/intel/e1000e/nvm.o
  AR      drivers/net/ethernet/marvell/octeon_ep/built-in.a
  AR      drivers/net/ethernet/marvell/octeontx2/built-in.a
  AR      drivers/net/ethernet/marvell/prestera/built-in.a
  CC      drivers/net/ethernet/marvell/sky2.o
  AR      drivers/net/ethernet/mellanox/built-in.a
  AR      drivers/net/ethernet/micrel/built-in.a
  AR      drivers/net/ethernet/microchip/built-in.a
  AR      drivers/net/ethernet/mscc/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/phy.o
  AR      drivers/net/ethernet/myricom/built-in.a
  AR      drivers/usb/core/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/param.o
  CC      drivers/usb/host/xhci-debugfs.o
  AR      drivers/net/ethernet/natsemi/built-in.a
  AR      drivers/net/ethernet/neterion/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/ethtool.o
  CC      drivers/usb/host/xhci-pci.o
  CC      drivers/net/ethernet/intel/e1000e/netdev.o
  AR      drivers/net/ethernet/netronome/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/ptp.o
  AR      drivers/net/ethernet/ni/built-in.a
  CC      drivers/net/ethernet/nvidia/forcedeth.o
  AR      drivers/net/ethernet/oki-semi/built-in.a
  AR      drivers/net/ethernet/qlogic/built-in.a
  AR      drivers/net/ethernet/packetengines/built-in.a
  CC      drivers/net/ethernet/realtek/8139too.o
  AR      drivers/net/ethernet/qualcomm/emac/built-in.a
  AR      drivers/net/ethernet/renesas/built-in.a
  AR      drivers/net/ethernet/qualcomm/built-in.a
  AR      drivers/net/ethernet/rdc/built-in.a
  CC      drivers/net/ethernet/realtek/r8169_main.o
  AR      drivers/net/ethernet/rocker/built-in.a
  AR      drivers/net/ethernet/samsung/built-in.a
  CC      drivers/net/ethernet/realtek/r8169_firmware.o
  AR      drivers/net/ethernet/seeq/built-in.a
  AR      drivers/net/ethernet/silan/built-in.a
  AR      drivers/net/ethernet/sis/built-in.a
  AR      drivers/net/ethernet/sfc/built-in.a
  AR      drivers/net/ethernet/smsc/built-in.a
  AR      drivers/input/built-in.a
  CC      drivers/net/ethernet/realtek/r8169_phy_config.o
  AR      drivers/net/ethernet/socionext/built-in.a
  AR      drivers/net/ethernet/stmicro/built-in.a
  AR      drivers/net/ethernet/sun/built-in.a
  AR      drivers/net/ethernet/tehuti/built-in.a
  AR      drivers/net/ethernet/ti/built-in.a
  AR      drivers/net/ethernet/vertexcom/built-in.a
  AR      drivers/net/ethernet/via/built-in.a
  AR      drivers/net/ethernet/wiznet/built-in.a
  AR      drivers/net/ethernet/wangxun/built-in.a
  AR      drivers/net/ethernet/xilinx/built-in.a
  AR      drivers/net/ethernet/xircom/built-in.a
  AR      drivers/net/ethernet/synopsys/built-in.a
  AR      drivers/net/ethernet/pensando/built-in.a
  AR      drivers/scsi/built-in.a
  AR      drivers/usb/host/built-in.a
  AR      drivers/usb/built-in.a
  AR      drivers/net/ethernet/intel/e1000/built-in.a
  AR      drivers/net/ethernet/marvell/built-in.a
  AR      drivers/net/ethernet/nvidia/built-in.a
  AR      drivers/net/ethernet/realtek/built-in.a
  AR      drivers/net/ethernet/intel/e1000e/built-in.a
  AR      drivers/net/ethernet/intel/built-in.a
  AR      drivers/net/ethernet/broadcom/built-in.a
  AR      drivers/net/ethernet/built-in.a
  AR      drivers/net/built-in.a
make[2]: *** [/home/int16/code/moneta/guest/linux-6.2/scripts/Makefile.build:504: drivers] Error 2
make[1]: *** [/home/int16/code/moneta/guest/linux-6.2/Makefile:2021: .] Error 2
make[1]: Leaving directory '/home/int16/code/moneta/build/linux'
make: *** [Makefile:242: __sub-make] Error 2
